"","Notes","Leading.Cancer.Sites","Leading.Cancer.Sites.Code","Sex","Sex.Code","Race","Race.Code","Deaths","Population","Crude.Rate"
"78",NA,"Melanoma of the Skin","25010","Male","M","Black or African American","2054-5","56","22666892","0.2"
"79",NA,"Myeloma","34000","Female","F","American Indian or Alaska Native","1002-5","29","2445447","1.2"
"80",NA,"Myeloma","34000","Female","F","Asian or Pacific Islander","A-PI","141","11673012","1.2"
"81",NA,"Myeloma","34000","Female","F","Black or African American","2054-5","1184","24514353","4.8"
"82",NA,"Myeloma","34000","Male","M","American Indian or Alaska Native","1002-5","27","2454038","1.1"
"83",NA,"Myeloma","34000","Male","M","Asian or Pacific Islander","A-PI","176","10804734","1.6"
"84",NA,"Myeloma","34000","Male","M","Black or African American","2054-5","1140","22666892","5.0"
"85",NA,"Non-Hodgkin Lymphoma","33041-33042","Female","F","American Indian or Alaska Native","1002-5","41","2445447","1.7"
"86",NA,"Non-Hodgkin Lymphoma","33041-33042","Female","F","Asian or Pacific Islander","A-PI","349","11673012","3.0"
"87",NA,"Non-Hodgkin Lymphoma","33041-33042","Female","F","Black or African American","2054-5","659","24514353","2.7"
"88",NA,"Non-Hodgkin Lymphoma","33041-33042","Male","M","American Indian or Alaska Native","1002-5","62","2454038","2.5"
"89",NA,"Non-Hodgkin Lymphoma","33041-33042","Male","M","Asian or Pacific Islander","A-PI","400","10804734","3.7"
"90",NA,"Non-Hodgkin Lymphoma","33041-33042","Male","M","Black or African American","2054-5","860","22666892","3.8"
"91",NA,"Oral Cavity and Pharynx","20010-20100","Female","F","American Indian or Alaska Native","1002-5","22","2445447","0.9"
"92",NA,"Oral Cavity and Pharynx","20010-20100","Female","F","Asian or Pacific Islander","A-PI","149","11673012","1.3"
"93",NA,"Oral Cavity and Pharynx","20010-20100","Female","F","Black or African American","2054-5","304","24514353","1.2"
"94",NA,"Oral Cavity and Pharynx","20010-20100","Male","M","American Indian or Alaska Native","1002-5","41","2454038","1.7"
"95",NA,"Oral Cavity and Pharynx","20010-20100","Male","M","Asian or Pacific Islander","A-PI","293","10804734","2.7"
"96",NA,"Oral Cavity and Pharynx","20010-20100","Male","M","Black or African American","2054-5","790","22666892","3.5"
"97",NA,"Ovary","27040","Female","F","American Indian or Alaska Native","1002-5","84","2445447","3.4"
"98",NA,"Ovary","27040","Female","F","Asian or Pacific Islander","A-PI","551","11673012","4.7"
"99",NA,"Ovary","27040","Female","F","Black or African American","2054-5","1383","24514353","5.6"
"100",NA,"Ovary","27040","Male","M","American Indian or Alaska Native","1002-5","Not Applicable","Not Applicable","Not Applicable"
"101",NA,"Ovary","27040","Male","M","Asian or Pacific Islander","A-PI","Not Applicable","Not Applicable","Not Applicable"
"102",NA,"Ovary","27040","Male","M","Black or African American","2054-5","Not Applicable","Not Applicable","Not Applicable"
"103",NA,"Pancreas","21100","Female","F","American Indian or Alaska Native","1002-5","129","2445447","5.3"
"104",NA,"Pancreas","21100","Female","F","Asian or Pacific Islander","A-PI","866","11673012","7.4"
"105",NA,"Pancreas","21100","Female","F","Black or African American","2054-5","3052","24514353","12.4"
"106",NA,"Pancreas","21100","Male","M","American Indian or Alaska Native","1002-5","137","2454038","5.6"
"107",NA,"Pancreas","21100","Male","M","Asian or Pacific Islander","A-PI","785","10804734","7.3"
"108",NA,"Pancreas","21100","Male","M","Black or African American","2054-5","2772","22666892","12.2"
"109",NA,"Prostate","28010","Female","F","American Indian or Alaska Native","1002-5","Not Applicable","Not Applicable","Not Applicable"
"110",NA,"Prostate","28010","Female","F","Asian or Pacific Islander","A-PI","Not Applicable","Not Applicable","Not Applicable"
"111",NA,"Prostate","28010","Female","F","Black or African American","2054-5","Not Applicable","Not Applicable","Not Applicable"
"112",NA,"Prostate","28010","Male","M","American Indian or Alaska Native","1002-5","153","2454038","6.2"
"113",NA,"Prostate","28010","Male","M","Asian or Pacific Islander","A-PI","769","10804734","7.1"
"114",NA,"Prostate","28010","Male","M","Black or African American","2054-5","5602","22666892","24.7"
"115",NA,"Stomach","21020","Female","F","American Indian or Alaska Native","1002-5","37","2445447","1.5"
"116",NA,"Stomach","21020","Female","F","Asian or Pacific Islander","A-PI","393","11673012","3.4"
"117",NA,"Stomach","21020","Female","F","Black or African American","2054-5","831","24514353","3.4"
"118",NA,"Stomach","21020","Male","M","American Indian or Alaska Native","1002-5","74","2454038","3.0"
"119",NA,"Stomach","21020","Male","M","Asian or Pacific Islander","A-PI","515","10804734","4.8"
"120",NA,"Stomach","21020","Male","M","Black or African American","2054-5","1162","22666892","5.1"
"121",NA,"Thyroid","32010","Female","F","American Indian or Alaska Native","1002-5","Suppressed","2445447","Suppressed"
"122",NA,"Thyroid","32010","Female","F","Asian or Pacific Islander","A-PI","76","11673012","0.7"
"123",NA,"Thyroid","32010","Female","F","Black or African American","2054-5","134","24514353","0.5"
"124",NA,"Thyroid","32010","Male","M","American Indian or Alaska Native","1002-5","Suppressed","2454038","Suppressed"
"125",NA,"Thyroid","32010","Male","M","Asian or Pacific Islander","A-PI","50","10804734","0.5"
"126",NA,"Thyroid","32010","Male","M","Black or African American","2054-5","67","22666892","0.3"
"127",NA,"Urinary Bladder","29010","Female","F","American Indian or Alaska Native","1002-5","21","2445447","0.9"
"128",NA,"Urinary Bladder","29010","Female","F","Asian or Pacific Islander","A-PI","97","11673012","0.8"
"129",NA,"Urinary Bladder","29010","Female","F","Black or African American","2054-5","512","24514353","2.1"
"130",NA,"Urinary Bladder","29010","Male","M","American Indian or Alaska Native","1002-5","45","2454038","1.8"
"131",NA,"Urinary Bladder","29010","Male","M","Asian or Pacific Islander","A-PI","255","10804734","2.4"
"132",NA,"Urinary Bladder","29010","Male","M","Black or African American","2054-5","769","22666892","3.4"
