Chemical,CAS No.,comptox_CAS,DTXSID,alc_tob_flag,radiation_flag,bio_flag
Polybrominated biphenyls,,59536-65-1,DTXSID5021174,,,
Polychlorinated biphenyls,,1336-36-3,DTXSID5024267,,,
Polychlorinated biphenyls (containing 60 or more percent chlorine by molecular weight),,,,,,
Polychlorinated dibenzo-p-dioxins,,1746-01-6,DTXSID2021315,,,
Polychlorinated dibenzofurans,,110-00-9,DTXSID6020646,,,
Quinoline and its strong acid salts,,91-22-5,DTXSID1021798,,,
Radionuclides,,,,,1,
Residual (heavy) fuel oils,,,,,,
"Salted fish, Chinese-style",,,,,,1
"Silica, crystalline (airborne particles of respirable size)",,14808-60-7,DTXSID3032040,,,
Silicon carbide whiskers,,409-21-2,DTXSID5052751,,,
"Soots, tars, and mineral oils (untreated and mildly treated oils and used engine oils)",,,,,,
Strong inorganic acid mists containing sulfuric acid,,,,,,
Talc containing asbestiform fibers,,14807-96-6,DTXSID5032109,,,
Tetrabromobisphenol A,79-94-7,79-94-7,DTXSID1026081,,,
Tetrahydrofuran,109-99-9,109-99-9,DTXSID1021328,,,
"Titanium dioxide (airborne, unbound particles of respirable size)",,13463-67-7,DTXSID3021352,,,
"Tobacco, oral use of smokeless products",,,,1,,
Tobacco smoke,,,,1,,
Toxins derived from Fusarium moniliforme (Fusarium verticillioides),,,,,,
"2,4,5-Trimethylaniline and its strong acid salts",,137-17-7,DTXSID9021398,,,
"Trimethylolpropane triacrylate, technical grade",,15625-89-5,DTXSID0027773,,,
TRIM® VX,,1204332-00-2,DTXSID701052685,,,
Unleaded gasoline (wholly vaporized),,,,,,
Wood dust,,,,,,
