NAME,CASRN,DTXSID,IARC1,IARC2A,IARC2B,Prop65,ROC_Known,ROC_RAHC
"2,6-Dinitrotoluene",606-20-2,DTXSID5020528,0,0,1,1,0,0
2-Acetylaminofluorene,53-96-3,DTXSID0039227,0,0,0,1,0,1
"2-Amino-1-methyl-6-phenylimidazo [4,5-b]pyridine",105650-23-5,DTXSID3037628,0,0,1,1,0,1
"2-Amino-3-methyl-3H-imidazo[4,5-f]quinoline",76180-96-6,DTXSID4020745,0,1,0,1,0,1
2-Amino-4-chlorophenol,95-85-2,DTXSID5024473,0,0,1,1,0,0
"2-Amino-5-(5-nitro-2-furyl)-1,3,4-thiadiazole",712-68-5,DTXSID7020059,0,0,1,1,0,0
2-Amino-alpha-carboline,26148-68-5,DTXSID7020001,0,0,1,1,0,0
2-Aminoanthraquinone,117-79-3,DTXSID6020068,0,0,0,1,0,1
2-Aminofluorene,153-78-6,DTXSID1049223,0,0,0,1,0,0
2-Anisidine,90-04-0,DTXSID5023877,0,1,0,1,0,1
2-Bromopropane,75-26-3,DTXSID7030197,0,0,0,1,0,0
2-Ethylhexyl acrylate,103-11-7,DTXSID9025297,0,0,1,1,0,0
2-Mercaptobenzothiazole,149-30-4,DTXSID1020807,0,1,0,1,0,0
2-Methoxy-5-methylaniline,120-71-8,DTXSID1020350,0,0,1,1,0,1
2-Methoxyaniline hydrochloride,134-29-2,DTXSID8020092,0,1,0,1,0,1
2-Methyl-1-nitroanthraquinone,129-15-7,DTXSID7020847,0,0,1,1,0,0
2-Methylaniline,95-53-4,DTXSID1026164,1,0,0,1,1,0
2-Methylaniline hydrochloride,636-21-5,DTXSID7021364,0,0,0,1,0,0
2-Methylimidazole,693-98-1,DTXSID4022107,0,0,1,1,0,0
2-Naphthylamine,91-59-8,DTXSID2020921,1,0,0,1,1,0
2-Nitrofluorene,607-57-8,DTXSID2020971,0,0,1,1,0,0
2-Nitropropane,79-46-9,DTXSID6020981,0,0,1,1,0,1
2-Nitrotoluene,88-72-2,DTXSID4025791,0,1,0,1,0,1
2-Phenylphenol,90-43-7,DTXSID2021151,0,0,0,1,0,0
3'-Azido-3'-deoxythymidine,30516-87-1,DTXSID8020127,0,0,1,1,0,0
"3,3',4,4',5-Pentachlorobiphenyl",57465-28-8,DTXSID3032179,1,0,0,0,0,0
"3,3',4,4'-Tetrachloroazobenzene",14047-09-7,DTXSID6026086,0,1,0,1,0,0
"3,3',5,5'-Tetrabromobisphenol A",79-94-7,DTXSID1026081,0,1,0,1,0,0
"3,3'-Dichloro-4,4'-diaminodiphenyl ether",28434-86-8,DTXSID5074842,0,0,1,1,0,0
"3,3'-Dichlorobenzidine",91-94-1,DTXSID6020432,0,0,1,1,0,1
"3,3'-Dichlorobenzidine dihydrochloride",612-83-9,DTXSID1020433,0,0,0,1,0,1
"3,3'-Dimethylbenzidine",119-93-7,DTXSID5024059,0,0,1,1,0,1
"3,3'-Dimethylbenzidine dihydrochloride",612-82-8,DTXSID6020511,0,0,0,1,0,1
"3,4-Dihydroxycinnamic acid",331-39-5,DTXSID5020231,0,0,1,1,0,0
"3,7-Dinitrofluoranthene",105735-71-5,DTXSID20147305,0,0,1,1,0,0
"3,9-Dinitrofluoranthene",22506-53-2,DTXSID40177028,0,0,1,1,0,0
"3-(3,5-Dichlorophenyl)-N-(1-methylethyl)-2,4-dioxo-1-imidazolidinecarboxamide",36734-19-7,DTXSID3024154,0,0,0,1,0,0
3-Amino-9-ethylcarbazole hydrochloride,6109-97-3,DTXSID2020054,0,0,0,1,0,0
"3-Chloro-1,2-propanediol",96-24-2,DTXSID4020664,0,0,1,1,0,0
3-Chloro-2-methylpropene,563-47-3,DTXSID1020279,0,0,1,1,0,1
3-Chloro-4-(dichloromethyl)-5-hydroxy-2(5H)-furanone,77439-76-0,DTXSID6020276,0,0,1,1,0,0
3-Methylcholanthrene,56-49-5,DTXSID0020862,0,0,0,1,0,0
3-Nitrobenzanthrone,17117-34-9,DTXSID60881271,0,0,1,0,0,0
4'-(9-Acridinylamino)methanesulfon-m-anisidide,51264-14-3,DTXSID4022604,0,0,1,1,0,0
"4,4'-Diaminobiphenyl methane",101-77-9,DTXSID6022422,0,0,1,1,0,1
"4,4'-Methylenebis(2-chloroaniline)",101-14-4,DTXSID5020865,1,0,0,1,0,1
"4,4'-Methylenebis(N,N-dimethylaniline)",101-61-1,DTXSID5020869,0,0,1,1,0,1
"4,4'-Methylenebis(o-toluidine)",838-88-0,DTXSID5020867,0,0,1,1,0,0
"4,4'-Methylenedianiline dihydrochloride",13552-44-8,DTXSID9020871,0,0,0,1,0,1
"4,4'-Oxydianiline",101-80-4,DTXSID0021094,0,0,1,1,0,1
"4,4'-Thiodianiline",139-65-1,DTXSID9021344,0,0,1,1,0,1
4-(N-Methyl-N-nitrosamino)-1-(3-pyridyl)-1-butanone,64091-91-4,DTXSID3020881,0,0,0,1,0,1
4-Amino-2-nitrophenol,119-34-6,DTXSID6020064,0,0,0,1,0,0
"4-Androstene-3,17-dione",63-05-8,DTXSID8024523,0,0,0,1,0,0
4-Biphenylamine,92-67-1,DTXSID5020071,1,0,0,1,1,0
"4-Chloro-1,2-diaminobenzene",95-83-0,DTXSID5020283,0,0,1,1,0,1
4-Chloro-2-methylaniline,95-69-2,DTXSID1041508,0,1,0,1,0,1
4-Chloro-2-methylaniline hydrochloride,3165-93-3,DTXSID0020288,0,0,0,0,0,1
4-Chloroaniline,106-47-8,DTXSID9020295,0,0,1,1,0,0
4-Chloroaniline hydrochloride,20265-96-7,DTXSID4020296,0,0,0,1,0,0
4-Chlorobenzotrichloride,5216-25-1,DTXSID2027593,0,0,0,1,0,0
4-Methyl-2-pentanone,108-10-1,DTXSID5021889,0,0,1,1,0,0
4-Methylimidazole,822-36-6,DTXSID9025617,0,0,1,1,0,0
4-Nitrobiphenyl,92-93-3,DTXSID9041522,0,0,0,1,0,0
4-Nitropyrene,57835-92-4,DTXSID5074844,0,0,1,1,0,1
4-Nitrosodiphenylamine,156-10-5,DTXSID1021031,0,0,0,1,0,0
4-Vinyl-1-cyclohexene dioxide,106-87-6,DTXSID0020604,0,0,1,1,0,1
4-Vinylcyclohexene,100-40-3,DTXSID3021437,0,0,1,1,0,0
"5,5-Diphenylhydantoin",57-41-0,DTXSID8020541,0,0,1,1,0,1
5-Azacytidine,320-67-2,DTXSID9020116,0,1,0,1,0,1
5-Chloro-2-methylaniline,95-79-4,DTXSID5020287,0,0,0,1,0,0
5-Chloro-3-methyl-4-nitro-1H-pyrazole,6814-58-0,DTXSID3058454,0,0,0,1,0,0
5-Methoxypsoralen,484-20-8,DTXSID1025560,0,1,0,1,0,0
5-Methylchrysene,3697-24-3,DTXSID6063143,0,0,1,1,0,1
5-Nitroacenaphthene,602-87-9,DTXSID3020960,0,0,1,1,0,0
6-Methyl-2-thiouracil,56-04-2,DTXSID2020890,0,0,1,1,0,0
6-Nitrochrysene,7496-02-8,DTXSID9075454,0,1,0,1,0,1
6-Propyl-2-thiouracil,51-52-5,DTXSID5021209,0,0,1,1,0,1
"7,12-Dimethylbenz(a)anthracene",57-97-6,DTXSID1020510,0,0,0,1,0,0
"7H-Dibenzo[c,g]carbazole",194-59-2,DTXSID9059755,0,0,1,1,0,1
8-Methoxypsoralen,298-81-7,DTXSID8020830,1,0,0,1,1,0
AF-2,3688-53-7,DTXSID9020033,0,0,1,1,0,0
Acetaldehyde,75-07-0,DTXSID5039224,1,0,1,1,0,1
Acetaldehyde methylformylhydrazone,16568-02-8,DTXSID0039225,0,0,0,1,0,0
Acetamide,60-35-5,DTXSID7020005,0,0,1,1,0,0
Acetochlor,34256-82-1,DTXSID8023848,0,0,0,1,0,0
Acid Red 26,3761-53-3,DTXSID8021228,0,0,1,1,0,0
Acifluorfen sodium,62476-59-9,DTXSID7023853,0,0,0,1,0,0
Acrolein,107-02-8,DTXSID5020023,0,1,0,0,0,0
Acrylamide,79-06-1,DTXSID5020027,0,1,0,1,0,1
Acrylonitrile,107-13-1,DTXSID5020029,0,0,1,1,0,1
Actinolite asbestos,77536-66-4,DTXSID40108998,0,0,0,0,1,0
Actinomycin D,50-76-0,DTXSID9020031,0,0,0,1,0,0
Adriamycin hydrochloride,25316-40-9,DTXSID3030636,0,0,0,1,0,1
Aflatoxin,1402-68-2,DTXSID4020036,1,0,0,1,1,0
Aflatoxin M1,6795-23-9,DTXSID40891797,0,0,1,0,0,0
Alachlor,15972-60-8,DTXSID1022265,0,0,0,1,0,0
Alcoholic Beverage Consumption,"","",0,0,0,1,1,0
Aldrin,309-00-2,DTXSID8020040,0,0,0,1,0,0
"Amides, coco, N,N-bis(hydroxyethyl)",68603-42-9,DTXSID0024842,0,0,1,1,0,0
Amitrole,61-82-5,DTXSID0020076,0,0,0,1,0,1
Ammonium chromate,7788-98-9,DTXSID3064857,0,0,0,0,1,0
Ammonium dichromate,7789-09-5,DTXSID70872953,0,0,0,0,1,0
Amosite,12172-73-5,DTXSID5030741,0,0,0,0,1,0
Aniline,62-53-3,DTXSID8020090,0,1,0,1,0,0
Aniline hydrochloride,142-04-1,DTXSID3020091,0,1,0,1,0,0
Anthracene,120-12-7,DTXSID0023878,0,0,0,1,0,0
Anthraquinone,84-65-1,DTXSID3020095,0,0,1,1,0,0
Antimony trioxide,1309-64-4,DTXSID4023880,0,0,1,1,0,1
Aramite,140-57-8,DTXSID3020097,0,0,1,1,0,0
Arecoline,63-75-2,DTXSID3022617,0,0,1,0,0,0
Aristolochic acid,313-67-7,DTXSID0040969,1,0,0,0,1,0
Aristolochic acid II,475-80-9,DTXSID00197166,0,0,0,0,1,0
Aristolochic acids,67123-64-2,DTXSID70217421,0,0,0,1,1,0
Arsenic,7440-38-2,DTXSID4023886,1,0,0,1,1,0
Arsenic oxide (As2O3),1327-53-3,DTXSID0020103,0,0,0,0,1,0
Asbestos,1332-21-4,DTXSID4023888,0,0,0,1,1,0
"Asbestos, anthophyllite",77536-67-5,DTXSID00108999,0,0,0,0,1,0
"Asphalt, oxidized",64742-93-4,DTXSID4028250,0,1,0,0,0,0
Attapulgite,12174-11-7,DTXSID6050469,0,0,1,1,0,0
Auramine,492-80-8,DTXSID7043821,0,0,1,1,0,0
Azaserine,115-02-6,DTXSID9020118,0,0,1,1,0,0
Azathioprine,446-86-6,DTXSID4020119,1,0,0,1,1,0
Azobenzene,103-33-3,DTXSID8020123,0,0,0,1,0,0
Benthiavalicarb-isopropyl,177406-68-7,DTXSID9058232,0,0,0,1,0,0
Benz(a)anthracene,56-55-3,DTXSID5023902,0,0,1,1,0,1
Benz(j)aceanthrylene,202-33-5,DTXSID30174041,0,0,1,0,0,0
Benzene,71-43-2,DTXSID3039242,1,0,0,1,1,0
Benzo(b)fluoranthene,205-99-2,DTXSID0023907,0,0,1,1,0,1
Benzo(j)fluoranthene,205-82-3,DTXSID8052691,0,0,1,1,0,1
Benzo[a]pyrene,50-32-8,DTXSID2020139,1,0,0,1,0,1
Benzo[c]phenanthrene,195-19-7,DTXSID4075459,0,0,1,0,0,0
Benzo[k]fluoranthene,207-08-9,DTXSID0023909,0,0,1,1,0,1
Benzophenone,119-61-9,DTXSID0021961,0,0,1,1,0,0
Benzotrichloride,98-07-7,DTXSID1020148,0,0,0,1,0,1
Benzyl Violet 4B,1694-09-3,DTXSID7021441,0,0,1,1,0,0
Benzyl chloride,100-44-7,DTXSID0020153,0,0,0,1,0,0
Beryllium,7440-41-7,DTXSID4023913,1,0,0,1,1,0
Beryllium carbonate hydroxide (3/2/2),66104-24-3,DTXSID10984600,0,0,0,0,1,0
Beryllium chloride,7787-47-5,DTXSID10858756,0,0,0,0,1,0
Beryllium hydrogen phosphate,13598-15-7,DTXSID70929198,0,0,0,0,1,0
Beryllium hydroxide,13327-32-7,DTXSID80893932,0,0,0,0,1,0
Beryllium oxide (BeO),1304-56-9,DTXSID30872818,0,0,0,0,1,0
Beryllium sulfate,13510-49-1,DTXSID0020159,0,0,0,0,1,0
Beryllium sulfate tetrahydrate,7787-56-6,DTXSID3024603,0,0,0,0,1,0
Beryllium zinc orthosilicate (1/1/1),25638-88-4,DTXSID00948498,0,0,0,0,1,0
Betel quid with tobacco,"","",0,0,0,1,0,0
Betel quid without tobacco,"","",0,0,0,1,0,0
Bis(4-(dimethylamino)phenyl)methanone,90-94-8,DTXSID2020894,0,0,1,1,0,1
Bis(chloroethyl) ether,111-44-4,DTXSID9020168,0,0,0,1,0,0
Bis-(2-chloroethyl)sulfide,505-60-2,DTXSID0037100,1,0,0,1,1,0
"Bitumens, extracts of steam-refined and air refined",128683-24-9,DTXSID801046853,0,0,0,1,0,0
Bleomycin,11056-06-7,DTXSID1030862,0,0,1,0,0,0
Bromate,15541-45-4,DTXSID8023923,0,0,0,1,0,0
Bromkal 80,61288-13-9,DTXSID701016695,0,0,0,0,0,1
Bromochloroacetic acid,5589-96-8,DTXSID4024642,0,0,1,1,0,1
Bromodichloroacetic acid,71133-14-7,DTXSID4024644,0,0,0,1,0,1
Bromodichloromethane,75-27-4,DTXSID1020198,0,0,1,1,0,1
Bromoethane,74-96-4,DTXSID6020199,0,0,0,1,0,0
Bromoform,75-25-2,DTXSID1021374,0,0,0,1,0,0
Busulfan,55-98-1,DTXSID3020910,1,0,0,1,1,0
Butyl glycidyl ether,2426-08-6,DTXSID9024691,0,0,1,1,0,0
Butylated hydroxyanisole,25013-16-5,DTXSID7020215,0,0,1,1,0,1
C.I. Acid Red 114,6459-94-5,DTXSID8021224,0,0,1,1,0,1
C.I. Azoic Diazo Component 112,92-87-5,DTXSID2020137,1,0,0,1,1,0
C.I. Basic Red 9 monohydrochloride,569-61-9,DTXSID1021247,0,0,1,1,0,1
C.I. Basic Violet 14,632-99-5,DTXSID6021246,0,0,1,0,0,0
C.I. Direct Black 38,1937-37-7,DTXSID7020184,0,0,0,1,1,0
C.I. Direct Blue 14,72-57-1,DTXSID4026268,0,0,1,1,0,0
C.I. Direct Blue 15,2429-74-5,DTXSID7020186,0,0,1,1,0,1
C.I. Direct Blue 218,28407-37-6,DTXSID2020187,0,0,1,1,0,0
C.I. Direct Blue 6,2602-46-2,DTXSID2020185,0,0,0,1,1,0
C.I. Direct Brown 95,16071-86-6,DTXSID3020201,0,0,0,1,1,0
C.I. Disperse Black 6,119-90-4,DTXSID3025091,0,0,1,1,0,1
C.I. Disperse Black 6 dihydrochloride,20325-40-0,DTXSID1020485,0,0,0,1,0,0
C.I. Disperse Blue 1,2475-45-8,DTXSID7020188,0,0,1,1,0,1
C.I. Disperse Yellow 3,2832-40-8,DTXSID6021450,0,0,0,1,0,0
C.I. Oxidation Base 12A,39156-41-7,DTXSID7020398,0,0,0,1,0,1
C.I. Pigment Orange 5,3468-63-1,DTXSID6029258,0,0,0,1,0,0
C.I. Pigment Red 53,5160-02-1,DTXSID3021229,0,0,0,1,0,0
C.I. Solvent Orange 2,2646-17-5,DTXSID6025808,0,0,1,1,0,0
C.I. Solvent Red 80,6358-53-8,DTXSID6024838,0,0,1,1,0,0
C.I. Solvent Yellow 1,60-09-3,DTXSID6024460,0,0,1,1,0,0
C.I. Solvent Yellow 14,842-07-9,DTXSID4021135,0,0,0,1,0,0
C.I. Solvent Yellow 2,60-11-7,DTXSID5020491,0,0,1,1,0,1
C10-12 chloroalkanes,108171-26-2,DTXSID10872316,0,0,0,1,0,1
Cadmium,7440-43-9,DTXSID1023940,1,0,0,1,1,0
Cadmium chloride,10108-64-2,DTXSID6020226,0,0,0,0,1,0
Calcium arsenate,7778-44-1,DTXSID6058182,0,0,0,0,1,0
Calcium monochromate,13765-19-0,DTXSID0024717,0,0,0,0,1,0
Captafol,2425-06-1,DTXSID4020242,0,1,0,1,0,1
Captan,133-06-2,DTXSID9020243,0,0,0,1,0,0
Carbazole,86-74-8,DTXSID4020248,0,0,1,1,0,0
Carbon black,1333-86-4,DTXSID7051216,0,0,1,1,0,0
Carbon nanotubes,308068-56-6,DTXSID301020377,0,0,1,0,0,0
Carbon tetrachloride,56-23-5,DTXSID8020250,0,0,1,1,0,1
Carboxymethylnitrosourea,60391-92-6,DTXSID3020251,0,0,0,1,0,0
"Carrageenan, acid-degraded",53973-98-1,DTXSID8020254,0,0,1,1,0,0
Chinomethionate,2439-01-2,DTXSID2032342,0,0,0,1,0,0
Chloral,75-87-6,DTXSID7024744,0,1,0,1,0,0
Chloral hydrate,302-17-0,DTXSID7020261,0,1,0,1,0,0
Chlorambucil,305-03-3,DTXSID7020263,1,0,0,1,1,0
Chloramphenicol,56-75-7,DTXSID7020265,0,1,0,0,0,1
Chloramphenicol sodium succinate,982-57-0,DTXSID2024747,0,0,0,1,0,0
Chlordane,57-74-9,DTXSID7020267,0,0,1,1,0,0
Chlordimeform,6164-98-3,DTXSID2037508,0,0,0,1,0,0
Chlorendic acid,115-28-6,DTXSID2020268,0,0,1,1,0,1
Chlornaphazine,494-03-1,DTXSID3060087,1,0,0,1,0,0
Chlorobenzilate,510-15-6,DTXSID9020299,0,0,0,1,0,0
Chloroethane,75-00-3,DTXSID1020302,0,0,0,1,0,0
Chloroform,67-66-3,DTXSID1020306,0,0,1,1,0,1
Chloromethyl methyl ether,107-30-2,DTXSID6020307,0,0,0,1,1,0
Chloroprene,126-99-8,DTXSID5020316,0,0,1,1,0,1
Chlorothalonil,1897-45-6,DTXSID0020319,0,0,1,1,0,0
Chlorotrianisene,569-57-3,DTXSID1021299,0,0,0,1,0,0
Chlorozotocin,54749-90-5,DTXSID9020320,0,1,0,1,0,1
Chromium (VI) ion,18540-29-9,DTXSID7023982,1,0,0,1,1,0
Chromium lead oxide,11119-70-3,DTXSID201015373,0,0,0,0,1,0
Chromium trioxide,1333-82-0,DTXSID0040125,0,0,0,0,1,0
Chrysene,218-01-9,DTXSID0022432,0,0,1,1,0,0
Chrysotile,12001-29-5,DTXSID0030742,0,0,0,0,1,0
Cidofovir,113852-37-2,DTXSID3043734,0,0,0,1,0,0
Cinnamyl anthranilate,87-29-6,DTXSID3020330,0,0,0,1,0,0
Cisplatin,15663-27-1,DTXSID4024983,0,1,0,1,0,1
Clofibrate,637-07-0,DTXSID3020336,0,0,0,1,0,0
Clomiphene citrate (1:1),50-41-9,DTXSID8020337,0,0,0,1,0,0
Coal tar,8007-45-2,DTXSID1027683,1,0,0,0,1,0
Cobalt,7440-48-4,DTXSID1031040,0,0,1,1,0,1
Cobalt chloride,7646-79-9,DTXSID9040180,0,0,0,0,0,1
Cobalt oxide,11104-61-3,DTXSID801014561,0,0,0,0,0,1
Cobalt sulfate,10124-43-3,DTXSID1031042,0,0,0,1,0,1
Cobalt sulfate heptahydrate,10026-24-1,DTXSID7020340,0,0,1,1,0,1
Cobalt sulfide,12653-56-4,DTXSID301015176,0,0,0,0,0,1
Cobalt tungsten carbide,60674-89-7,DTXSID20209477,0,0,0,0,0,1
Cobalt(II) acetate,71-48-7,DTXSID6026373,0,0,0,0,0,1
Cobalt(II) nitrate,10141-05-6,DTXSID9064970,0,0,0,0,0,1
Cobalt(II) oxide,1307-96-6,DTXSID6051649,0,0,0,1,0,0
Coke Oven Emissions,"","",0,0,0,1,1,0
Creosote,8001-58-9,DTXSID2023987,0,1,0,1,0,0
Cristobalite,14464-46-1,DTXSID5041801,0,0,0,0,1,0
Crotonaldehyde,4170-30-3,DTXSID8024864,0,0,1,0,0,0
Cumene,98-82-8,DTXSID1021827,0,0,1,1,0,1
Cupferron,135-20-6,DTXSID1020352,0,0,1,1,0,1
Cycasin,14901-08-7,DTXSID2057574,0,0,1,1,0,0
Cyclopenta[cd]pyrene,27208-37-3,DTXSID7074822,0,1,0,1,0,0
Cyclophosphamide,50-18-0,DTXSID5020364,0,0,0,1,1,0
Cyclophosphamide monohydrate,6055-19-2,DTXSID6024888,0,0,0,1,0,0
Cyclosporin A,59865-13-3,DTXSID0020365,0,0,0,1,1,0
Cytembena,21739-91-3,DTXSID5020368,0,0,0,1,0,0
D&C Red No. 8,2092-56-0,DTXSID6062173,0,0,0,1,0,0
DDT,50-29-3,DTXSID4020375,0,1,0,1,0,1
DE 71,117148-05-7,DTXSID30873481,0,0,0,1,0,0
Dacarbazine,4342-03-4,DTXSID0020369,0,0,1,1,0,1
Daminozide,1596-84-5,DTXSID9020370,0,0,0,1,0,0
Danthron,117-10-2,DTXSID9020328,0,0,1,1,0,1
Daunorubicin,20830-81-3,DTXSID7022883,0,0,1,1,0,0
Di(2-ethylhexyl) phthalate,117-81-7,DTXSID5020607,0,0,1,1,0,1
Diazinon,333-41-5,DTXSID9020407,0,1,0,0,0,0
Diazoaminobenzene,136-35-6,DTXSID9024934,0,0,0,1,0,1
"Dibenz(c,h)acridine",224-53-3,DTXSID30176929,0,0,1,0,0,0
"Dibenz[a,c]anthracene",215-58-7,DTXSID9049245,0,0,0,1,0,0
"Dibenz[a,h]acridine",226-36-8,DTXSID3059761,0,0,1,1,0,1
"Dibenz[a,h]anthracene",53-70-3,DTXSID9020409,0,1,0,1,0,1
"Dibenz[a,j]acridine",224-42-0,DTXSID4059758,0,1,0,1,0,1
"Dibenz[a,j]anthracene",224-41-9,DTXSID8074811,0,0,0,1,0,0
"Dibenzo(a,e)pyrene",192-65-4,DTXSID3052690,0,0,0,1,0,1
"Dibenzo[a,h]pyrene",189-64-0,DTXSID4059752,0,0,1,1,0,1
"Dibenzo[a,i]pyrene",189-55-9,DTXSID9059751,0,0,1,1,0,1
