"","associated_cancer_types","race","race_code","sex","sex_code","count","population","crude_rate","ethnicity","eth_group"
"137","Respiratory","Black or African American","B-AA","Female","F",11884,95784696,12.4069924489816,NA,NA
"138","Respiratory","Black or African American","B-AA","Male","M",15869,88500396,17.9309932127309,NA,NA
"139","Respiratory","Other Races and Unknown combined","OTHER","Female","F",1157,0,Inf,NA,NA
"140","Respiratory","Other Races and Unknown combined","OTHER","Male","M",1820,0,Inf,NA,NA
"141","Respiratory","White","WH","Female","F",5356,105456320,5.07888005194947,"Hispanic","H"
"142","Respiratory","White","WH","Female","F",93260,392564452,23.7566085071809,"Non-Hispanic","NH"
"143","Respiratory","White","WH","Male","M",7631,107345764,7.10880403254664,"Hispanic","H"
"144","Respiratory","White","WH","Male","M",124473,381738128,32.6069079481628,"Non-Hispanic","NH"
"145","Thyroid","American Indian or Alaska Native","AIAN","Female","F",232,2396689,9.68002106239066,NA,NA
"146","Thyroid","American Indian or Alaska Native","AIAN","Male","M",64,2405570,2.66049210789958,NA,NA
"147","Thyroid","Asian or Pacific Islander","A-PI","Female","F",2062,11391252,18.1016099020547,NA,NA
"148","Thyroid","Asian or Pacific Islander","A-PI","Male","M",598,10549961,5.66826739928233,NA,NA
"149","Thyroid","Black or African American","B-AA","Female","F",2416,23946174,10.0892944317535,NA,NA
"150","Thyroid","Black or African American","B-AA","Male","M",614,22125099,2.77512882541226,NA,NA
"151","Thyroid","Other Races and Unknown combined","OTHER","Female","F",965,0,Inf,NA,NA
"152","Thyroid","Other Races and Unknown combined","OTHER","Male","M",265,0,Inf,NA,NA
"153","Thyroid","White","WH","Female","F",4086,26364080,15.4983598896681,"Hispanic","H"
"154","Thyroid","White","WH","Female","F",18305,98141113,18.6517142922559,"Non-Hispanic","NH"
"155","Thyroid","White","WH","Male","M",1145,26836441,4.26658661631026,"Hispanic","H"
"156","Thyroid","White","WH","Male","M",8105,95434532,8.49273300779638,"Non-Hispanic","NH"
